DENOM_SOCIAL|DT_REG|DT_CANCEL|SIT|DT_INI_SIT|CD_CVM|SETOR_ATIV
HOLDING VERZANI & SANDRINI S.A.|2022-03-23||ATIVO|2022-03-23|26689|Emp. Adm. Part. - Sem Setor Principal
FOZ DO RIO CLARO ENERGIA S.A.|2022-03-24||ATIVO|2022-03-24|26697|Emp. Adm. Part. - Energia Elétrica
MANAUS TRANSMISSORA DE ENERGIA S.A|2022-03-29||ATIVO|2022-03-29|26719|Energia Elétrica
IGUÁ RIO DE JANEIRO S.A.|2022-03-30||ATIVO|2022-03-30|26727|Emp. Adm. Part. - Saneamento, Serv. Água e Gás
ÁGUAS DO RIO 1 SPE S.A.|2022-03-30||ATIVO|2022-03-30|26735|Saneamento, Serv. Água e Gás
ÁGUAS DO RIO 4 SPE S.A.|2022-03-30||ATIVO|2022-03-30|26743|Saneamento, Serv. Água e Gás
VERT-10 CIA SECURITIZADORA DE CREDITOS FINANCEIROS|2022-04-04||ATIVO|2022-04-04|26751|Securitização de Recebíveis
VERT-11 COMPANHIA SECURITIZADORA DE CR+DITOS FINANCEIROS|2022-05-09||ATIVO|2022-05-09|26778|Securitização de Recebíveis
COPEL DISTRIBUIÇÃO S.A.|2022-05-19||ATIVO|2022-05-19|26808|Energia Elétrica
TRAVESSIA SECURITIZADORA DE CREÉDITOS MERCANTIS VI S.A.|2022-06-08||ATIVO|2022-06-08|26824|Securitização de Recebíveis
ANEMUS WIND HOLDING S.A.|2022-06-08||ATIVO|2022-06-08|26832|Energia Elétrica
SAP SECURITIZADORA DE CREDITOS FINANCEIROS S.A.|2022-06-21||ATIVO|2022-06-21|26840|Securitização de Recebíveis
